
Qflow static timing analysis logfile appended on Wed Jul 21 15:54:52 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    658.3 ps           _8705_:  NOR2X1_1350/Y ->     BUFX4_310/A
    962.3 ps  _8705__bF_buf11:    BUFX4_310/Y ->     INVX8_201/A
   1068.4 ps           _8800_:    INVX8_201/Y ->    BUFX4_1587/A
   1261.5 ps  _8800__bF_buf11:   BUFX4_1587/Y ->   NOR2X1_1668/B
   1563.0 ps          _10380_:  NOR2X1_1668/Y ->     INVX8_276/A
   1695.7 ps          _10381_:    INVX8_276/Y ->    AOI22X1_74/A
   1789.9 ps        _8702__0_:   AOI22X1_74/Y -> DFFPOSX1_1210/D

   setup at destination = 194.432

Path input pin reset to DFFPOSX1_821/D delay 1981.03 ps
      0.0 ps            reset:               ->   BUFX4_1816/A
    176.1 ps    reset_bF_buf5:  BUFX4_1816/Y ->  NAND2X1_581/A
    280.9 ps           _8628_: NAND2X1_581/Y ->   NOR2X1_730/B
    658.3 ps           _4496_:  NOR2X1_730/Y ->   BUFX4_1832/A
    959.1 ps  _4496__bF_buf12:  BUFX4_1832/Y ->    INVX8_104/A
   1063.6 ps           _4594_:   INVX8_104/Y ->   BUFX4_1147/A
   1251.8 ps   _4594__bF_buf5:  BUFX4_1147/Y ->  NOR2X1_1047/B
   1532.1 ps           _6146_: NOR2X1_1047/Y ->    INVX4_107/A
   1688.0 ps           _6147_:   INVX4_107/Y ->   AOI22X1_57/A
   1785.8 ps        _4493__4_:  AOI22X1_57/Y -> DFFPOSX1_821/D

   setup at destination = 195.232

Path input pin reset to DFFPOSX1_823/D delay 1981.03 ps
      0.0 ps            reset:               ->   BUFX4_1816/A
    176.1 ps    reset_bF_buf5:  BUFX4_1816/Y ->  NAND2X1_581/A
    280.9 ps           _8628_: NAND2X1_581/Y ->   NOR2X1_730/B
    658.3 ps           _4496_:  NOR2X1_730/Y ->   BUFX4_1832/A
    959.1 ps  _4496__bF_buf12:  BUFX4_1832/Y ->    INVX8_104/A
   1063.6 ps           _4594_:   INVX8_104/Y ->   BUFX4_1147/A
   1251.8 ps   _4594__bF_buf5:  BUFX4_1147/Y ->  NOR2X1_1047/B
   1532.1 ps           _6146_: NOR2X1_1047/Y ->    INVX4_107/A
   1688.0 ps           _6147_:   INVX4_107/Y ->   AOI22X1_59/A
   1785.8 ps        _4493__6_:  AOI22X1_59/Y -> DFFPOSX1_823/D

   setup at destination = 195.232

Path input pin reset to DFFPOSX1_817/D delay 1981.03 ps
      0.0 ps            reset:               ->   BUFX4_1816/A
    176.1 ps    reset_bF_buf5:  BUFX4_1816/Y ->  NAND2X1_581/A
    280.9 ps           _8628_: NAND2X1_581/Y ->   NOR2X1_730/B
    658.3 ps           _4496_:  NOR2X1_730/Y ->   BUFX4_1832/A
    959.1 ps  _4496__bF_buf12:  BUFX4_1832/Y ->    INVX8_104/A
   1063.6 ps           _4594_:   INVX8_104/Y ->   BUFX4_1147/A
   1251.8 ps   _4594__bF_buf5:  BUFX4_1147/Y ->  NOR2X1_1047/B
   1532.1 ps           _6146_: NOR2X1_1047/Y ->    INVX4_107/A
   1688.0 ps           _6147_:   INVX4_107/Y ->   AOI22X1_51/A
   1785.8 ps        _4493__0_:  AOI22X1_51/Y -> DFFPOSX1_817/D

   setup at destination = 195.232

Path input pin reset to DFFPOSX1_818/D delay 1981.03 ps
      0.0 ps            reset:               ->   BUFX4_1816/A
    176.1 ps    reset_bF_buf5:  BUFX4_1816/Y ->  NAND2X1_581/A
    280.9 ps           _8628_: NAND2X1_581/Y ->   NOR2X1_730/B
    658.3 ps           _4496_:  NOR2X1_730/Y ->   BUFX4_1832/A
    959.1 ps  _4496__bF_buf12:  BUFX4_1832/Y ->    INVX8_104/A
   1063.6 ps           _4594_:   INVX8_104/Y ->   BUFX4_1147/A
   1251.8 ps   _4594__bF_buf5:  BUFX4_1147/Y ->  NOR2X1_1047/B
   1532.1 ps           _6146_: NOR2X1_1047/Y ->    INVX4_107/A
   1688.0 ps           _6147_:   INVX4_107/Y ->   AOI22X1_52/A
   1785.8 ps        _4493__1_:  AOI22X1_52/Y -> DFFPOSX1_818/D

   setup at destination = 195.232

Path input pin reset to DFFPOSX1_425/D delay 1970.59 ps
      0.0 ps           reset:              ->   BUFX4_1816/A
    176.1 ps   reset_bF_buf5: BUFX4_1816/Y ->   NAND2X1_58/A
    280.9 ps          _4419_: NAND2X1_58/Y ->    NOR2X1_31/B
    658.3 ps           _302_:  NOR2X1_31/Y ->    BUFX4_897/A
    959.8 ps   _302__bF_buf2:  BUFX4_897/Y ->      INVX8_8/A
   1064.5 ps           _400_:    INVX8_8/Y ->    BUFX4_267/A
   1252.7 ps  _400__bF_buf12:  BUFX4_267/Y ->   NOR2X1_381/B
   1533.0 ps          _1949_: NOR2X1_381/Y ->     INVX4_54/A
   1679.5 ps          _1950_:   INVX4_54/Y ->   AOI22X1_27/A
   1775.7 ps        _299__1_: AOI22X1_27/Y -> DFFPOSX1_425/D

   setup at destination = 194.873

Path input pin reset to DFFPOSX1_430/D delay 1970.59 ps
      0.0 ps           reset:              ->   BUFX4_1816/A
    176.1 ps   reset_bF_buf5: BUFX4_1816/Y ->   NAND2X1_58/A
    280.9 ps          _4419_: NAND2X1_58/Y ->    NOR2X1_31/B
    658.3 ps           _302_:  NOR2X1_31/Y ->    BUFX4_897/A
    959.8 ps   _302__bF_buf2:  BUFX4_897/Y ->      INVX8_8/A
   1064.5 ps           _400_:    INVX8_8/Y ->    BUFX4_267/A
   1252.7 ps  _400__bF_buf12:  BUFX4_267/Y ->   NOR2X1_381/B
   1533.0 ps          _1949_: NOR2X1_381/Y ->     INVX4_54/A
   1679.5 ps          _1950_:   INVX4_54/Y ->   AOI22X1_34/A
   1775.7 ps        _299__6_: AOI22X1_34/Y -> DFFPOSX1_430/D

   setup at destination = 194.873

Path input pin reset to DFFPOSX1_424/D delay 1970.59 ps
      0.0 ps           reset:              ->   BUFX4_1816/A
    176.1 ps   reset_bF_buf5: BUFX4_1816/Y ->   NAND2X1_58/A
    280.9 ps          _4419_: NAND2X1_58/Y ->    NOR2X1_31/B
    658.3 ps           _302_:  NOR2X1_31/Y ->    BUFX4_897/A
    959.8 ps   _302__bF_buf2:  BUFX4_897/Y ->      INVX8_8/A
   1064.5 ps           _400_:    INVX8_8/Y ->    BUFX4_267/A
   1252.7 ps  _400__bF_buf12:  BUFX4_267/Y ->   NOR2X1_381/B
   1533.0 ps          _1949_: NOR2X1_381/Y ->     INVX4_54/A
   1679.5 ps          _1950_:   INVX4_54/Y ->   AOI22X1_24/A
   1775.7 ps        _299__0_: AOI22X1_24/Y -> DFFPOSX1_424/D

   setup at destination = 194.873

Path input pin reset to DFFPOSX1_1213/D delay 1969.13 ps
      0.0 ps            reset:                ->    BUFX4_1816/A
    176.1 ps    reset_bF_buf5:   BUFX4_1816/Y ->  NAND2X1_1158/A
    280.9 ps          _12844_: NAND2X1_1158/Y ->   NOR2X1_1350/B
    658.3 ps           _8705_:  NOR2X1_1350/Y ->     BUFX4_310/A
    962.3 ps  _8705__bF_buf11:    BUFX4_310/Y ->     INVX8_201/A
   1068.4 ps           _8800_:    INVX8_201/Y ->    BUFX4_1587/A
   1261.5 ps  _8800__bF_buf11:   BUFX4_1587/Y ->   NOR2X1_1668/B
   1563.0 ps          _10380_:  NOR2X1_1668/Y ->     INVX8_276/A
   1695.7 ps          _10381_:    INVX8_276/Y ->   OAI22X1_142/D
   1772.4 ps        _8702__3_:  OAI22X1_142/Y -> DFFPOSX1_1213/D

   setup at destination = 196.765

Path input pin reset to DFFPOSX1_1215/D delay 1969.13 ps
      0.0 ps            reset:                ->    BUFX4_1816/A
    176.1 ps    reset_bF_buf5:   BUFX4_1816/Y ->  NAND2X1_1158/A
    280.9 ps          _12844_: NAND2X1_1158/Y ->   NOR2X1_1350/B
    658.3 ps           _8705_:  NOR2X1_1350/Y ->     BUFX4_310/A
    962.3 ps  _8705__bF_buf11:    BUFX4_310/Y ->     INVX8_201/A
   1068.4 ps           _8800_:    INVX8_201/Y ->    BUFX4_1587/A
   1261.5 ps  _8800__bF_buf11:   BUFX4_1587/Y ->   NOR2X1_1668/B
   1563.0 ps          _10380_:  NOR2X1_1668/Y ->     INVX8_276/A
   1695.7 ps          _10381_:    INVX8_276/Y ->   OAI22X1_144/D
   1772.4 ps        _8702__5_:  OAI22X1_144/Y -> DFFPOSX1_1215/D

   setup at destination = 196.765

Path input pin reset to DFFPOSX1_1211/D delay 1968.96 ps
      0.0 ps            reset:                ->    BUFX4_1816/A
    176.1 ps    reset_bF_buf5:   BUFX4_1816/Y ->  NAND2X1_1158/A
    280.9 ps          _12844_: NAND2X1_1158/Y ->   NOR2X1_1350/B
    658.3 ps           _8705_:  NOR2X1_1350/Y ->     BUFX4_310/A
    962.3 ps  _8705__bF_buf11:    BUFX4_310/Y ->     INVX8_201/A
   1068.4 ps           _8800_:    INVX8_201/Y ->    BUFX4_1587/A
   1261.5 ps  _8800__bF_buf11:   BUFX4_1587/Y ->   NOR2X1_1668/B
   1563.0 ps          _10380_:  NOR2X1_1668/Y ->     INVX8_276/A
   1695.7 ps          _10381_:    INVX8_276/Y ->  AOI21X1_1861/A
   1777.0 ps        _8702__1_: AOI21X1_1861/Y -> DFFPOSX1_1211/D

   setup at destination = 191.976

Path input pin reset to DFFPOSX1_1202/D delay 1956.32 ps
      0.0 ps            reset:                ->    BUFX4_1816/A
    176.1 ps    reset_bF_buf5:   BUFX4_1816/Y ->  NAND2X1_1158/A
    280.9 ps          _12844_: NAND2X1_1158/Y ->   NOR2X1_1350/B
    658.3 ps           _8705_:  NOR2X1_1350/Y ->     BUFX4_310/A
    962.3 ps  _8705__bF_buf11:    BUFX4_310/Y ->     INVX8_201/A
   1068.4 ps           _8800_:    INVX8_201/Y ->    BUFX4_1587/A
   1261.5 ps  _8800__bF_buf11:   BUFX4_1587/Y ->   NOR2X1_1668/B
   1563.0 ps          _10380_:  NOR2X1_1668/Y ->     INVX8_276/A
   1695.7 ps          _10381_:    INVX8_276/Y ->   NOR2X1_1950/A
   1765.4 ps        _8701__0_:  NOR2X1_1950/Y -> DFFPOSX1_1202/D

   setup at destination = 190.892

Path input pin reset to DFFPOSX1_1203/D delay 1956.32 ps
      0.0 ps            reset:                ->    BUFX4_1816/A
    176.1 ps    reset_bF_buf5:   BUFX4_1816/Y ->  NAND2X1_1158/A
    280.9 ps          _12844_: NAND2X1_1158/Y ->   NOR2X1_1350/B
    658.3 ps           _8705_:  NOR2X1_1350/Y ->     BUFX4_310/A
    962.3 ps  _8705__bF_buf11:    BUFX4_310/Y ->     INVX8_201/A
   1068.4 ps           _8800_:    INVX8_201/Y ->    BUFX4_1587/A
   1261.5 ps  _8800__bF_buf11:   BUFX4_1587/Y ->   NOR2X1_1668/B
   1563.0 ps          _10380_:  NOR2X1_1668/Y ->     INVX8_276/A
   1695.7 ps          _10381_:    INVX8_276/Y ->   NOR2X1_1951/A
   1765.4 ps        _8701__1_:  NOR2X1_1951/Y -> DFFPOSX1_1203/D

   setup at destination = 190.892

-----------------------------------------

Number of paths analyzed:  3594

Top 20 minimum delay paths:
Path input pin data_in[60] to DFFPOSX1_1630/D delay 158.18 ps
      0.0 ps  data_in[60]:               ->     MUX2X1_97/A
    109.0 ps      _13038_:   MUX2X1_97/Y ->   NOR2X1_2053/B
    162.0 ps  _12915__60_: NOR2X1_2053/Y -> DFFPOSX1_1630/D

   hold at destination = -3.85595

Path input pin data_in[11] to DFFPOSX1_1581/D delay 158.18 ps
      0.0 ps  data_in[11]:               ->     MUX2X1_48/A
    109.0 ps      _12940_:   MUX2X1_48/Y ->   NOR2X1_2004/B
    162.0 ps  _12915__11_: NOR2X1_2004/Y -> DFFPOSX1_1581/D

   hold at destination = -3.85595

Path input pin data_in[71] to DFFPOSX1_1641/D delay 158.18 ps
      0.0 ps  data_in[71]:               ->    MUX2X1_108/A
    109.0 ps      _13060_:  MUX2X1_108/Y ->   NOR2X1_2064/B
    162.0 ps  _12915__71_: NOR2X1_2064/Y -> DFFPOSX1_1641/D

   hold at destination = -3.85595

Path input pin data_in[47] to DFFPOSX1_1617/D delay 158.18 ps
      0.0 ps  data_in[47]:               ->     MUX2X1_84/A
    109.0 ps      _13012_:   MUX2X1_84/Y ->   NOR2X1_2040/B
    162.0 ps  _12915__47_: NOR2X1_2040/Y -> DFFPOSX1_1617/D

   hold at destination = -3.85595

Path input pin data_in[30] to DFFPOSX1_1600/D delay 158.18 ps
      0.0 ps  data_in[30]:               ->     MUX2X1_67/A
    109.0 ps      _12978_:   MUX2X1_67/Y ->   NOR2X1_2023/B
    162.0 ps  _12915__30_: NOR2X1_2023/Y -> DFFPOSX1_1600/D

   hold at destination = -3.85595

Path input pin data_in[46] to DFFPOSX1_1616/D delay 158.18 ps
      0.0 ps  data_in[46]:               ->     MUX2X1_83/A
    109.0 ps      _13010_:   MUX2X1_83/Y ->   NOR2X1_2039/B
    162.0 ps  _12915__46_: NOR2X1_2039/Y -> DFFPOSX1_1616/D

   hold at destination = -3.85595

Path input pin data_in[20] to DFFPOSX1_1590/D delay 158.18 ps
      0.0 ps  data_in[20]:               ->     MUX2X1_57/A
    109.0 ps      _12958_:   MUX2X1_57/Y ->   NOR2X1_2013/B
    162.0 ps  _12915__20_: NOR2X1_2013/Y -> DFFPOSX1_1590/D

   hold at destination = -3.85595

Path input pin data_in[3] to DFFPOSX1_1573/D delay 158.18 ps
      0.0 ps  data_in[3]:               ->     MUX2X1_40/A
    109.0 ps     _12924_:   MUX2X1_40/Y ->   NOR2X1_1996/B
    162.0 ps  _12915__3_: NOR2X1_1996/Y -> DFFPOSX1_1573/D

   hold at destination = -3.85595

Path input pin data_in[4] to DFFPOSX1_1574/D delay 158.18 ps
      0.0 ps  data_in[4]:               ->     MUX2X1_41/A
    109.0 ps     _12926_:   MUX2X1_41/Y ->   NOR2X1_1997/B
    162.0 ps  _12915__4_: NOR2X1_1997/Y -> DFFPOSX1_1574/D

   hold at destination = -3.85595

Path input pin data_in[54] to DFFPOSX1_1624/D delay 158.18 ps
      0.0 ps  data_in[54]:               ->     MUX2X1_91/A
    109.0 ps      _13026_:   MUX2X1_91/Y ->   NOR2X1_2047/B
    162.0 ps  _12915__54_: NOR2X1_2047/Y -> DFFPOSX1_1624/D

   hold at destination = -3.85595

Path input pin data_in[22] to DFFPOSX1_1592/D delay 158.18 ps
      0.0 ps  data_in[22]:               ->     MUX2X1_59/A
    109.0 ps      _12962_:   MUX2X1_59/Y ->   NOR2X1_2015/B
    162.0 ps  _12915__22_: NOR2X1_2015/Y -> DFFPOSX1_1592/D

   hold at destination = -3.85595

Path input pin data_in[15] to DFFPOSX1_1585/D delay 158.18 ps
      0.0 ps  data_in[15]:               ->     MUX2X1_52/A
    109.0 ps      _12948_:   MUX2X1_52/Y ->   NOR2X1_2008/B
    162.0 ps  _12915__15_: NOR2X1_2008/Y -> DFFPOSX1_1585/D

   hold at destination = -3.85595

Path input pin data_in[23] to DFFPOSX1_1593/D delay 158.18 ps
      0.0 ps  data_in[23]:               ->     MUX2X1_60/A
    109.0 ps      _12964_:   MUX2X1_60/Y ->   NOR2X1_2016/B
    162.0 ps  _12915__23_: NOR2X1_2016/Y -> DFFPOSX1_1593/D

   hold at destination = -3.85595

Path input pin data_in[50] to DFFPOSX1_1620/D delay 158.18 ps
      0.0 ps  data_in[50]:               ->     MUX2X1_87/A
    109.0 ps      _13018_:   MUX2X1_87/Y ->   NOR2X1_2043/B
    162.0 ps  _12915__50_: NOR2X1_2043/Y -> DFFPOSX1_1620/D

   hold at destination = -3.85595

Path input pin data_in[7] to DFFPOSX1_1577/D delay 158.18 ps
      0.0 ps  data_in[7]:               ->     MUX2X1_44/A
    109.0 ps     _12932_:   MUX2X1_44/Y ->   NOR2X1_2000/B
    162.0 ps  _12915__7_: NOR2X1_2000/Y -> DFFPOSX1_1577/D

   hold at destination = -3.85595

Path input pin data_in[85] to DFFPOSX1_1655/D delay 158.18 ps
      0.0 ps  data_in[85]:               ->    MUX2X1_122/A
    109.0 ps      _13088_:  MUX2X1_122/Y ->   NOR2X1_2078/B
    162.0 ps  _12915__85_: NOR2X1_2078/Y -> DFFPOSX1_1655/D

   hold at destination = -3.85595

Path input pin data_in[84] to DFFPOSX1_1654/D delay 158.18 ps
      0.0 ps  data_in[84]:               ->    MUX2X1_121/A
    109.0 ps      _13086_:  MUX2X1_121/Y ->   NOR2X1_2077/B
    162.0 ps  _12915__84_: NOR2X1_2077/Y -> DFFPOSX1_1654/D

   hold at destination = -3.85595

Path input pin data_in[14] to DFFPOSX1_1584/D delay 158.18 ps
      0.0 ps  data_in[14]:               ->     MUX2X1_51/A
    109.0 ps      _12946_:   MUX2X1_51/Y ->   NOR2X1_2007/B
    162.0 ps  _12915__14_: NOR2X1_2007/Y -> DFFPOSX1_1584/D

   hold at destination = -3.85595

Path input pin data_in[8] to DFFPOSX1_1578/D delay 158.18 ps
      0.0 ps  data_in[8]:               ->     MUX2X1_45/A
    109.0 ps     _12934_:   MUX2X1_45/Y ->   NOR2X1_2001/B
    162.0 ps  _12915__8_: NOR2X1_2001/Y -> DFFPOSX1_1578/D

   hold at destination = -3.85595

Path input pin data_in[80] to DFFPOSX1_1650/D delay 158.18 ps
      0.0 ps  data_in[80]:               ->    MUX2X1_117/A
    109.0 ps      _13078_:  MUX2X1_117/Y ->   NOR2X1_2073/B
    162.0 ps  _12915__80_: NOR2X1_2073/Y -> DFFPOSX1_1650/D

   hold at destination = -3.85595

-----------------------------------------

