
Qflow static timing analysis logfile appended on Wed Jul 21 14:36:08 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    110.5 ps  reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps          _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps          _131_:   NOR2X1_168/Y ->    BUFX4_475/A
    858.7 ps  _131__bF_buf4:    BUFX4_475/Y ->     INVX8_43/A
    963.1 ps          _292_:     INVX8_43/Y ->    BUFX4_608/A
   1144.7 ps  _292__bF_buf0:    BUFX4_608/Y ->   NOR2X1_190/B
   1531.5 ps          _344_:   NOR2X1_190/Y -> OAI21X1_1119/C
   1704.7 ps         _3663_: OAI21X1_1119/Y ->   OAI22X1_46/D
   1788.1 ps       _126__7_:   OAI22X1_46/Y -> DFFPOSX1_709/D

   setup at destination = 198.987

Path input pin reset to DFFPOSX1_697/D delay 1987.1 ps
      0.0 ps          reset:                ->    BUFX4_661/A
    110.5 ps  reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps          _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps          _131_:   NOR2X1_168/Y ->    BUFX4_475/A
    858.7 ps  _131__bF_buf4:    BUFX4_475/Y ->     INVX8_43/A
    963.1 ps          _292_:     INVX8_43/Y ->    BUFX4_608/A
   1144.7 ps  _292__bF_buf0:    BUFX4_608/Y ->   NOR2X1_190/B
   1531.5 ps          _344_:   NOR2X1_190/Y -> OAI21X1_1263/C
   1704.7 ps         _3991_: OAI21X1_1263/Y ->   OAI22X1_49/D
   1788.1 ps       _127__4_:   OAI22X1_49/Y -> DFFPOSX1_697/D

   setup at destination = 198.987

Path input pin reset to DFFPOSX1_699/D delay 1987.1 ps
      0.0 ps          reset:                ->    BUFX4_661/A
    110.5 ps  reset_bF_buf1:    BUFX4_661/Y ->  NAND2X1_113/A
    186.0 ps          _289_:  NAND2X1_113/Y ->   NOR2X1_168/B
    558.4 ps          _131_:   NOR2X1_168/Y ->    BUFX4_475/A
    858.7 ps  _131__bF_buf4:    BUFX4_475/Y ->     INVX8_43/A
    963.1 ps          _292_:     INVX8_43/Y ->    BUFX4_608/A
   1144.7 ps  _292__bF_buf0:    BUFX4_608/Y ->   NOR2X1_190/B
   1531.5 ps          _344_:   NOR2X1_190/Y -> OAI21X1_1322/C
   1704.7 ps         _4198_: OAI21X1_1322/Y ->   OAI22X1_56/D
   1788.1 ps       _127__6_:   OAI22X1_56/Y -> DFFPOSX1_699/D

   setup at destination = 198.987

-----------------------------------------

Number of paths analyzed:  1432

Top 20 minimum delay paths:
Path input pin data_in[81] to DFFPOSX1_82/D delay 158.18 ps
      0.0 ps  data_in[81]:             ->   MUX2X1_19/A
    109.0 ps       _4447_: MUX2X1_19/Y ->   NOR2X1_82/B
    162.0 ps   _4282__81_: NOR2X1_82/Y -> DFFPOSX1_82/D

   hold at destination = -3.85595

Path input pin data_in[69] to DFFPOSX1_70/D delay 158.18 ps
      0.0 ps  data_in[69]:             ->    MUX2X1_7/A
    109.0 ps       _4423_:  MUX2X1_7/Y ->   NOR2X1_70/B
    162.0 ps   _4282__69_: NOR2X1_70/Y -> DFFPOSX1_70/D

   hold at destination = -3.85595

Path input pin data_in[62] to DFFPOSX1_63/D delay 158.18 ps
      0.0 ps  data_in[62]:              ->  MUX2X1_114/A
    109.0 ps       _4409_: MUX2X1_114/Y ->   NOR2X1_63/B
    162.0 ps   _4282__62_:  NOR2X1_63/Y -> DFFPOSX1_63/D

   hold at destination = -3.85595

Path input pin data_in[61] to DFFPOSX1_62/D delay 158.18 ps
      0.0 ps  data_in[61]:              ->  MUX2X1_113/A
    109.0 ps       _4407_: MUX2X1_113/Y ->   NOR2X1_62/B
    162.0 ps   _4282__61_:  NOR2X1_62/Y -> DFFPOSX1_62/D

   hold at destination = -3.85595

Path input pin data_in[2] to DFFPOSX1_3/D delay 158.18 ps
      0.0 ps  data_in[2]:             ->  MUX2X1_54/A
    109.0 ps      _4289_: MUX2X1_54/Y ->   NOR2X1_3/B
    162.0 ps   _4282__2_:  NOR2X1_3/Y -> DFFPOSX1_3/D

   hold at destination = -3.85595

Path input pin data_in[91] to DFFPOSX1_92/D delay 158.18 ps
      0.0 ps  data_in[91]:             ->   MUX2X1_29/A
    109.0 ps       _4467_: MUX2X1_29/Y ->   NOR2X1_92/B
    162.0 ps   _4282__91_: NOR2X1_92/Y -> DFFPOSX1_92/D

   hold at destination = -3.85595

Path input pin data_in[87] to DFFPOSX1_88/D delay 158.18 ps
      0.0 ps  data_in[87]:             ->   MUX2X1_25/A
    109.0 ps       _4459_: MUX2X1_25/Y ->   NOR2X1_88/B
    162.0 ps   _4282__87_: NOR2X1_88/Y -> DFFPOSX1_88/D

   hold at destination = -3.85595

Path input pin data_in[80] to DFFPOSX1_81/D delay 158.18 ps
      0.0 ps  data_in[80]:             ->   MUX2X1_18/A
    109.0 ps       _4445_: MUX2X1_18/Y ->   NOR2X1_81/B
    162.0 ps   _4282__80_: NOR2X1_81/Y -> DFFPOSX1_81/D

   hold at destination = -3.85595

Path input pin data_in[39] to DFFPOSX1_40/D delay 158.18 ps
      0.0 ps  data_in[39]:             ->   MUX2X1_91/A
    109.0 ps       _4363_: MUX2X1_91/Y ->   NOR2X1_40/B
    162.0 ps   _4282__39_: NOR2X1_40/Y -> DFFPOSX1_40/D

   hold at destination = -3.85595

Path input pin data_in[20] to DFFPOSX1_21/D delay 158.18 ps
      0.0 ps  data_in[20]:             ->   MUX2X1_72/A
    109.0 ps       _4325_: MUX2X1_72/Y ->   NOR2X1_21/B
    162.0 ps   _4282__20_: NOR2X1_21/Y -> DFFPOSX1_21/D

   hold at destination = -3.85595

Path input pin data_in[88] to DFFPOSX1_89/D delay 158.18 ps
      0.0 ps  data_in[88]:             ->   MUX2X1_26/A
    109.0 ps       _4461_: MUX2X1_26/Y ->   NOR2X1_89/B
    162.0 ps   _4282__88_: NOR2X1_89/Y -> DFFPOSX1_89/D

   hold at destination = -3.85595

Path input pin data_in[63] to DFFPOSX1_64/D delay 158.18 ps
      0.0 ps  data_in[63]:             ->    MUX2X1_1/A
    109.0 ps       _4411_:  MUX2X1_1/Y ->   NOR2X1_64/B
    162.0 ps   _4282__63_: NOR2X1_64/Y -> DFFPOSX1_64/D

   hold at destination = -3.85595

Path input pin data_in[4] to DFFPOSX1_5/D delay 158.18 ps
      0.0 ps  data_in[4]:             ->  MUX2X1_56/A
    109.0 ps      _4293_: MUX2X1_56/Y ->   NOR2X1_5/B
    162.0 ps   _4282__4_:  NOR2X1_5/Y -> DFFPOSX1_5/D

   hold at destination = -3.85595

Path input pin data_in[54] to DFFPOSX1_55/D delay 158.18 ps
      0.0 ps  data_in[54]:              ->  MUX2X1_106/A
    109.0 ps       _4393_: MUX2X1_106/Y ->   NOR2X1_55/B
    162.0 ps   _4282__54_:  NOR2X1_55/Y -> DFFPOSX1_55/D

   hold at destination = -3.85595

Path input pin data_in[67] to DFFPOSX1_68/D delay 158.18 ps
      0.0 ps  data_in[67]:             ->    MUX2X1_5/A
    109.0 ps       _4419_:  MUX2X1_5/Y ->   NOR2X1_68/B
    162.0 ps   _4282__67_: NOR2X1_68/Y -> DFFPOSX1_68/D

   hold at destination = -3.85595

Path input pin data_in[19] to DFFPOSX1_20/D delay 158.18 ps
      0.0 ps  data_in[19]:             ->   MUX2X1_71/A
    109.0 ps       _4323_: MUX2X1_71/Y ->   NOR2X1_20/B
    162.0 ps   _4282__19_: NOR2X1_20/Y -> DFFPOSX1_20/D

   hold at destination = -3.85595

Path input pin data_in[30] to DFFPOSX1_31/D delay 158.18 ps
      0.0 ps  data_in[30]:             ->   MUX2X1_82/A
    109.0 ps       _4345_: MUX2X1_82/Y ->   NOR2X1_31/B
    162.0 ps   _4282__30_: NOR2X1_31/Y -> DFFPOSX1_31/D

   hold at destination = -3.85595

Path input pin data_in[6] to DFFPOSX1_7/D delay 158.18 ps
      0.0 ps  data_in[6]:             ->  MUX2X1_58/A
    109.0 ps      _4297_: MUX2X1_58/Y ->   NOR2X1_7/B
    162.0 ps   _4282__6_:  NOR2X1_7/Y -> DFFPOSX1_7/D

   hold at destination = -3.85595

Path input pin data_in[5] to DFFPOSX1_6/D delay 158.18 ps
      0.0 ps  data_in[5]:             ->  MUX2X1_57/A
    109.0 ps      _4295_: MUX2X1_57/Y ->   NOR2X1_6/B
    162.0 ps   _4282__5_:  NOR2X1_6/Y -> DFFPOSX1_6/D

   hold at destination = -3.85595

Path input pin data_in[11] to DFFPOSX1_12/D delay 158.18 ps
      0.0 ps  data_in[11]:             ->   MUX2X1_63/A
    109.0 ps       _4307_: MUX2X1_63/Y ->   NOR2X1_12/B
    162.0 ps   _4282__11_: NOR2X1_12/Y -> DFFPOSX1_12/D

   hold at destination = -3.85595

-----------------------------------------

